user	instance_id	displayed_text	politeness:::text_box	I have read and understood the instructions.:::Yes	I want to participate in this research and continue with the study.:::Yes
[email]	788	yes.  you need to come over more.	pls		
[email]	861	MAKE SURE YOU TURN UP YOUR MUSIC..<br>>  <br>>  <br> - DANCEOFF.exe	pls		
[email]	995	Hey I hear you might be going to DG's Halloween party!!!  I will be there<br>and I think Doug will be there too!   Long time no talk!  Hope all is well,<br>we really need to have dinner sometime in the near future!<br>How are things going at Enron?<br>xox,<br>Vera<br>p.s.  I still have your pressure washer.....I will bring it to the party or<br>just let you know when I drop it off at your house.	sfs		
[email]	Politeness-rewriting-consent.html	consent		I have read and understood the instructions.:::Yes	I want to participate in this research and continue with the study.:::Yes
[email]	621	At least the media sympathy is turning.  Take a look at how they treat some encouraging poll results.<br>Mark	rgr		
[email]	829	The deadline for the next electronic newsletter is noon, Wednesday, Dec 6.  <br>We look forward to putting your business highlight or quote in the upcoming <br>EnTouch.<br>Hope to hear from you soon!<br>Michelle Vitrella<br>x39767	"grg
"		
[email]	1047	PLEASE DISREGARD THIS INFO. WE ARE NO LONGER DOING THE LENDING DEAL FOR FRIDAY AND SATURDAY.	fsf		
[email]	82	"Shelley, FYI.  Raetta is working closely with Rita on this project.<br>	Rick and I will be involved as well.  If you have any questions,<br>	please let us know.  Thanks. Lynn"	pls		
[email]	530	Any more news on next week? Are you still flying in at 10:00 pm. I want to let mom know a little in advance if you want to go to Vero.  I cannot believe Larry Dierker resigned, although he probably would have been fired anyway.  This Saturday is full of great games and of couse I have to work until 2:00, ridiculous.  Later	fsf		
